,phone_status,xyz,loc,ringer_mode,image,personalized,tone_text,app_logs,action,clicked_time,n_id,received_time
4289,1,1,2,0,1,0,2,77.89873888829882,0.0,0,154,09:12:31
3823,0,2,0,2,0,0,2,833.8261518107397,0.0,0,132,18:38:32
4920,0,0,2,0,1,0,2,3036.3819840305846,0.0,0,188,20:23:37
4323,0,2,2,1,0,0,2,245.5540160697084,0.0,0,154,15:53:45
3395,0,1,0,1,1,1,0,55.60474903928382,0.0,0,115,20:02:25
2321,1,1,2,0,1,1,2,1216.3510970131356,0.0,0,74,19:34:06
2599,0,0,2,2,1,0,2,184.45087697274158,0.0,0,86,18:04:00
5361,1,0,0,2,0,0,0,1819.9698551214635,0.0,0,test6,19:47:47
503,1,1,2,0,1,0,2,949.0056506218448,0.0,0,20,18:57:12
1698,0,2,2,0,1,1,1,400.77097958532516,0.0,0,57,19:32:03
302,0,1,2,1,0,1,2,2135.01759525862,0.0,0,14,19:57:05
5309,0,2,2,2,1,1,2,39.705026777201,0.0,0,196,18:38:13
4802,0,2,0,1,0,0,2,725.3455361568347,0.0,0,181,12:46:05
241,0,0,1,0,1,1,1,131.49884313846215,0.0,0,11,18:22:56
3605,0,1,0,2,1,1,0,197.5988646024017,0.0,0,123,20:55:53
1798,1,2,1,1,0,1,2,370.5966488828137,0.0,0,60,20:59:16
5075,0,2,2,1,0,0,2,54.78879995276742,0.0,0,190,20:22:58
133,0,1,2,0,0,1,2,216.31759512505226,0.0,0,11,20:52:45
3325,0,0,1,1,0,0,0,831.8667860233795,0.0,0,115,20:17:48
2693,1,1,2,1,1,1,1,927.7848040398636,0.0,0,89,18:27:30
146,0,0,0,1,1,0,1,684.9634279467708,0.0,0,11,20:02:05
3845,1,1,2,1,0,1,1,409.6543179843049,0.0,0,134,20:45:29
1565,1,2,2,1,1,0,2,1042.992374123114,0.0,0,53,10:04:57
1880,0,1,0,0,0,0,1,1016.3691770199373,0.0,0,62,22:36:12
1327,0,0,2,2,0,0,1,83.1920702417106,0.0,0,45,18:44:00
3004,0,1,2,0,0,1,0,974.8175128655972,0.0,0,103,19:27:35
2749,1,0,0,1,0,1,0,411.1309797420643,0.0,0,91,19:50:28
3076,1,2,2,1,1,1,1,352.39722383303734,0.0,0,103,19:15:33
1148,1,0,1,0,0,0,1,280.16082012719613,0.0,0,39,15:18:11
91,0,2,0,1,0,0,1,759.7396591330329,0.0,0,10,20:22:06
5384,0,2,2,2,1,1,1,1488.2231256500604,0.0,0,200,13:17:21
1377,1,1,1,0,1,0,0,1514.9555774880796,0.0,0,45,19:55:01
1316,0,1,1,0,1,0,0,1202.3868105979466,0.0,0,45,18:16:01
3436,1,2,0,2,0,1,2,1107.3308468431903,0.0,0,118,19:46:59
1567,0,0,2,1,0,1,2,346.80293731749975,0.0,0,53,10:29:50
2203,1,1,1,0,1,0,2,37.43746913432764,0.0,0,72,18:37:02
1847,1,0,2,0,0,0,2,131.72468930616142,0.0,0,62,15:15:15
2839,0,0,1,2,1,0,2,494.87057523242316,0.0,0,98,20:28:00
1032,1,1,1,2,0,1,2,997.1203341792836,0.0,0,36,20:35:46
355,1,2,2,1,1,1,0,1365.7832979952668,0.0,0,17,18:11:39
4991,1,1,0,0,1,0,1,277.5360674992014,0.0,0,188,20:43:27
4142,1,2,2,1,1,1,1,294.35698256448603,0.0,0,147,19:40:18
3819,1,2,1,0,0,1,2,698.4952431013147,0.0,0,132,18:11:12
5039,0,1,2,0,0,0,0,442.3494546309064,0.0,0,189,20:50:12
3738,1,1,1,2,1,1,0,166.1802598988919,0.0,0,126,13:45:01
2867,0,1,2,1,1,0,2,410.9970162594874,0.0,0,99,18:05:31
4972,1,0,1,2,1,1,2,123.40753923749487,0.0,0,188,20:06:25
5209,0,2,1,2,1,1,2,911.1444757309897,0.0,0,196,19:06:12
2868,0,2,2,0,0,1,2,34.084951467755616,0.0,0,99,20:47:50
902,1,2,0,0,1,0,2,1302.9501790786526,0.0,0,30,20:25:08
4720,1,1,1,0,0,1,1,1214.040543920699,0.0,0,180,19:54:15
5031,1,0,0,2,1,1,2,966.2907277644887,0.0,0,189,19:20:07
1630,0,1,2,2,1,0,2,1377.8195756891805,0.0,0,test2,19:47:20
3230,1,1,1,2,0,0,0,367.7792625946115,0.0,0,112,20:36:13
4766,1,2,0,1,1,1,1,264.8584698130079,0.0,0,180,17:10:22
2788,0,1,1,1,1,0,1,192.3500262705496,0.0,0,93,15:56:02
3597,1,0,2,2,0,0,2,129.5937063324277,0.0,0,122,19:51:46
2226,0,2,1,2,1,0,1,881.0816272822021,0.0,0,72,20:54:34
2907,1,1,1,2,1,1,2,534.3675020758574,0.0,0,101,18:28:04
5335,0,2,1,1,0,1,2,731.5411074854318,0.0,0,test5,20:53:07
1050,0,1,2,1,1,1,1,597.1219938514703,0.0,0,36,20:33:20
4268,1,0,1,2,0,0,0,424.02255176565114,0.0,0,154,19:19:44
4685,0,0,2,2,1,0,2,1681.1132006510354,0.0,0,180,17:01:08
716,1,0,0,1,0,0,2,778.6190617392514,0.0,0,26,20:43:01
3423,0,1,0,2,0,1,1,1575.1985335050342,0.0,0,118,20:42:05
4738,0,2,1,1,0,0,1,172.30737397876518,0.0,0,180,17:34:01
5017,1,2,2,0,1,0,2,123.63297969268316,0.0,0,188,18:18:58
989,0,1,0,1,1,1,0,707.5466509609141,0.0,0,32,20:32:20
601,1,0,2,0,1,0,2,92.59705772815079,0.0,0,21,15:36:15
1408,1,1,0,1,1,0,2,110.17834407820507,0.0,0,45,18:20:01
1976,1,1,0,1,1,0,1,587.2487992185921,0.0,0,66,18:42:44
150,0,2,2,1,1,1,0,32.897871634939136,0.0,0,11,19:34:03
1868,0,2,2,0,0,1,1,124.02273216270949,0.0,0,62,17:38:43
5051,1,0,0,1,1,1,1,534.2918698491459,0.0,0,189,20:58:32
1785,1,1,2,1,0,0,0,1204.559127758139,0.0,0,59,20:33:32
5130,0,1,1,0,0,1,1,1031.5735767553126,0.0,0,190,18:12:30
1894,1,2,0,0,0,1,2,166.85481473948903,0.0,0,63,21:21:49
2410,0,0,2,2,1,1,2,1083.795937582838,0.0,0,76,18:58:43
130,0,1,0,0,0,1,2,2406.321617773469,0.0,0,11,20:21:16
4342,0,2,2,0,1,0,1,981.8224632293918,0.0,0,154,18:37:55
5375,0,1,1,1,0,0,1,271.67723652788914,0.0,0,200,12:48:40
3578,0,2,2,1,0,1,2,88.26318866319656,0.0,0,122,18:39:27
1294,0,1,0,1,1,0,0,342.998198787263,0.0,0,45,19:10:01
3963,1,2,0,0,1,1,0,1591.9678915163877,0.0,0,141,16:00:11
4060,1,0,2,0,0,1,0,302.443486944543,0.0,0,146,16:05:02
4454,0,1,0,1,1,0,2,1548.3611322180834,0.0,0,164,19:06:01
3348,0,1,1,1,1,0,0,296.1771080196571,0.0,0,115,20:04:01
1432,1,1,1,1,1,1,0,1237.1268708063544,0.0,0,47,13:28:09
4930,0,0,2,2,1,1,2,746.8145895485907,0.0,0,188,19:31:00
3978,0,0,2,2,0,0,0,958.635563053858,0.0,0,143,18:42:16
2937,1,1,2,2,1,1,2,1116.6907817448428,0.0,0,101,19:31:01
4709,0,1,2,2,0,0,1,681.0853011438046,0.0,0,180,19:52:17
2701,1,0,2,2,1,0,2,242.2694497385777,0.0,0,89,20:37:01
4482,1,0,1,0,1,1,1,468.4326624020318,0.0,0,168,18:40:55
1890,0,0,0,2,0,0,1,88.5238930336984,0.0,0,63,13:10:12
2959,0,2,1,0,1,0,2,2009.8223588640617,0.0,0,103,19:40:50
4204,0,2,2,1,1,1,1,128.75510363192114,0.0,0,152,19:42:01
1803,1,2,2,1,0,1,0,1191.1709825700548,0.0,0,60,20:25:34
3256,0,0,2,0,0,1,2,929.759613249626,0.0,0,113,11:38:05
2973,0,1,0,1,0,1,1,1143.9651983660906,0.0,0,103,19:29:26
2796,0,2,2,1,0,0,2,12.503604632307795,0.0,0,96,19:33:56
2802,0,1,0,2,1,1,1,682.7602663441326,0.0,0,96,20:52:05
2885,0,0,2,0,1,0,0,1878.2044133072575,0.0,0,101,19:19:00
4845,0,2,1,2,0,0,0,1492.1860168216451,0.0,0,182,20:16:33
1060,1,1,1,0,0,1,1,145.4894543160472,0.0,0,36,20:06:11
1901,1,2,0,2,0,1,0,656.0635341600291,0.0,0,63,14:03:15
3394,0,1,1,1,1,1,1,994.727039940912,0.0,0,115,20:16:01
5211,1,2,1,2,0,0,0,845.3028541699748,0.0,0,196,18:54:16
3728,0,1,2,2,0,0,2,1947.3868190215667,0.0,0,126,15:25:51
423,1,2,0,2,1,0,0,1691.7877717221336,0.0,0,17,13:50:17
3456,0,2,0,0,1,0,2,196.4447101631972,0.0,0,118,18:02:54
758,0,1,2,0,0,1,1,96.3478366576026,0.0,0,26,20:47:01
3222,0,0,1,2,1,1,0,122.59312736303522,0.0,0,108,10:19:31
3073,0,2,0,0,0,0,0,1688.2657945061526,0.0,0,103,18:30:39
1029,1,2,2,2,0,0,1,614.6200737000638,0.0,0,36,18:45:09
2205,0,0,1,0,0,1,2,1178.2220043730576,0.0,0,72,19:02:02
3403,0,1,2,0,1,1,0,152.4104710723929,0.0,0,115,18:00:01
1490,0,2,1,0,0,0,0,309.19231121243547,0.0,0,47,16:14:08
862,1,1,2,2,0,0,1,1454.4338673440293,0.0,0,30,20:02:00
3504,1,1,1,2,0,1,0,216.1401970816961,0.0,0,118,21:00:23
2063,1,1,0,1,0,0,1,1789.8862071293554,0.0,0,68,13:20:11
5263,0,1,1,0,1,1,1,76.53007851320879,0.0,0,196,18:00:25
4721,0,0,2,1,0,0,0,2365.7645424499,0.0,0,180,18:59:24
5202,0,0,2,2,1,0,0,1966.411430704157,0.0,0,195,18:57:02
696,0,0,0,0,1,1,2,0.1077977107572833,0.0,0,24,21:52:52
932,0,0,0,2,0,0,0,3183.2587710091225,0.0,0,30,19:26:55
1217,1,1,1,1,1,1,0,269.10757192613806,0.0,0,40,19:42:31
3493,0,2,1,0,0,0,1,536.6769199054835,0.0,0,118,18:37:22
2585,0,1,1,0,0,0,1,567.1503082551012,0.0,0,85,20:42:39
3048,0,0,0,2,1,1,1,1367.5986556444266,0.0,0,103,20:25:09
2638,0,0,2,2,0,1,2,521.8962669739344,0.0,0,88,20:09:02
2928,0,0,1,1,0,0,1,1257.898164318198,0.0,0,101,19:16:38
481,0,2,0,1,1,0,2,415.85639462621185,0.0,0,19,18:57:01
3038,0,0,2,0,0,1,0,401.68615462350675,0.0,0,103,20:35:16
451,0,0,2,2,0,1,1,451.2815132277098,0.0,0,18,18:51:52
918,1,1,2,1,0,0,1,875.8496793325409,0.0,0,30,18:21:57
2900,1,2,0,2,0,0,2,610.3888724323649,0.0,0,101,18:55:04
564,0,0,1,0,1,1,1,469.2725881994173,0.0,0,20,23:05:57
3627,0,2,2,0,1,0,2,304.25259429257363,0.0,0,123,19:44:00
3200,0,2,2,0,0,1,1,2420.0699303288925,0.0,0,108,18:23:05
818,1,0,0,2,1,0,0,435.9280739957292,0.0,0,28,17:51:11
1385,1,2,2,0,0,1,2,199.05080096971818,0.0,0,45,17:07:01
3770,0,2,1,2,1,0,0,253.0376186232642,0.0,0,129,20:36:12
3975,1,2,2,2,0,0,1,1506.1068193305316,0.0,0,143,18:15:05
5383,0,1,2,1,1,0,0,135.3250211151074,0.0,0,200,12:25:11
5303,1,1,0,0,0,1,2,543.141851838233,0.0,0,196,18:57:06
207,1,2,2,0,1,0,2,1948.1532458186755,0.0,0,11,18:58:18
1310,0,0,1,2,1,0,1,92.63075043194915,0.0,0,45,18:55:00
588,1,1,1,1,1,1,2,706.5869413748558,0.0,0,21,16:52:22
4957,1,2,2,1,1,1,2,1194.188121101534,0.0,0,188,19:10:39
860,1,0,2,1,0,0,1,1841.9174962260647,0.0,0,30,19:03:48
2074,0,0,1,1,0,1,1,291.76759860091437,0.0,0,68,09:02:34
4660,1,1,0,0,0,1,0,1296.2712805093893,0.0,0,180,17:56:01
5276,0,1,0,1,0,0,1,830.5072482840492,0.0,0,196,19:59:07
3568,0,2,2,2,0,1,1,234.42747755031044,0.0,0,122,19:57:43
964,1,2,1,1,1,1,2,158.15273830407585,0.0,0,31,20:56:09
2153,1,2,0,1,0,1,1,592.6092062278948,0.0,0,72,18:26:06
5411,1,1,1,2,0,1,0,1259.9825569328216,0.0,0,203,16:00:42
1953,1,1,0,0,1,1,0,958.1793365759868,0.0,0,66,19:20:48
4871,0,2,1,2,0,1,1,1614.7614468682916,0.0,0,185,18:17:36
752,1,1,0,0,0,1,2,816.6081456887401,0.0,0,26,20:09:49
2984,1,0,2,2,1,1,1,641.7336585463797,0.0,0,103,20:03:35
797,1,2,1,0,1,1,2,462.928915502873,0.0,0,26,20:53:01
1196,0,1,0,2,0,1,2,752.1249640050246,0.0,0,40,18:57:12
4739,1,2,0,2,0,0,2,227.8277134313689,0.0,0,180,18:10:01
941,0,2,1,1,1,0,2,222.606634175513,0.0,0,31,19:37:23
378,1,1,2,2,0,0,1,1014.2092207867323,0.0,0,17,09:23:33
924,1,1,0,1,0,1,1,898.6305391391377,0.0,0,30,20:30:30
3496,1,2,1,1,0,1,2,80.14761138603677,0.0,0,118,18:11:11
1161,0,1,0,2,0,1,0,2287.717755290953,0.0,0,40,20:30:39
5282,1,1,1,2,1,1,1,148.8383522479862,0.0,0,196,20:55:31
3324,1,0,0,1,0,1,2,1183.9522784765754,0.0,0,115,18:45:00
452,1,2,2,2,1,0,2,1240.9899257641493,0.0,0,18,18:41:19
5255,0,0,0,1,0,1,0,1399.6684759816642,0.0,0,196,19:42:01
3147,0,0,1,1,1,0,2,1063.7257048213903,0.0,0,107,13:04:52
3592,1,2,0,0,1,1,2,1297.4586879177368,0.0,0,122,18:38:17
5107,0,0,1,2,1,1,0,1195.2786709690365,0.0,0,190,19:52:23
5415,1,1,2,1,1,0,2,890.270137586506,0.0,0,203,17:08:25
1024,0,0,1,2,1,0,2,187.33521471225498,0.0,0,36,19:21:09
1016,0,1,2,1,1,1,0,1002.6181150944465,0.0,0,35,19:35:55
2682,1,0,0,0,1,0,0,276.20587265773344,0.0,0,89,18:54:01
2832,0,0,2,2,1,1,1,1523.3578915233106,0.0,0,98,17:31:09
5127,1,0,1,0,0,0,0,328.55221265852845,0.0,0,190,20:28:12
40,0,0,0,0,0,0,2,646.6159966840985,0.0,0,8,19:20:46
152,1,0,0,0,0,1,2,301.1416898678636,0.0,0,11,20:10:09
3813,0,0,1,1,1,1,0,844.9039741755455,0.0,0,132,20:45:46
4281,1,2,0,2,0,0,1,659.2040001968495,0.0,0,154,22:10:30
3351,0,0,0,2,0,0,0,317.1216794409813,0.0,0,115,19:02:01
1973,0,0,1,2,0,0,2,1398.1951028923486,0.0,0,66,18:51:17
2180,0,2,1,1,0,0,1,1219.410254392176,0.0,0,72,18:33:52
426,0,0,2,2,0,0,1,1316.0976387017672,0.0,0,17,19:17:20
1907,1,0,2,2,1,1,2,1489.5182803631726,0.0,0,63,22:04:18
4205,0,0,0,2,0,1,2,1301.6967559628347,0.0,0,152,19:16:01
3965,0,0,1,1,1,1,2,1015.2501124300296,0.0,0,141,16:36:45
5105,1,2,2,2,0,0,1,170.77680118340916,0.0,0,190,20:49:02
1489,0,1,1,1,0,1,2,839.9894262032649,0.0,0,47,11:34:41
2919,1,0,2,1,1,1,0,2369.6968849434634,0.0,0,101,19:27:04
3614,0,0,2,0,1,0,0,496.1285494973611,0.0,0,123,20:48:03
1747,1,1,0,0,1,0,2,1383.8190082322662,0.0,0,57,20:02:05
4547,0,2,2,2,1,0,1,1403.8400269190759,0.0,0,172,09:24:56
4,0,0,0,1,1,1,1,225.2888932152901,0.0,0,3,20:09:49
1783,1,0,1,1,1,0,0,760.6965499675572,0.0,0,59,19:28:20
650,0,1,1,0,0,1,2,234.12668973306748,0.0,0,22,18:32:09
750,0,0,2,1,1,1,0,1138.6308009752313,0.0,0,26,18:20:01
5429,0,2,1,2,1,0,0,533.572376460965,0.0,0,203,21:01:15
2417,0,1,2,0,0,1,2,1383.7424742983515,0.0,0,76,19:50:26
5331,0,0,1,2,0,0,1,1029.3368856573122,0.0,0,test5,20:49:00
4269,1,2,2,0,0,0,2,655.1675447923006,0.0,0,154,20:18:12
788,1,0,2,2,0,1,1,944.7372113459727,0.0,0,26,19:15:00
978,0,1,2,2,1,1,2,223.2736306900753,0.0,0,32,18:17:02
778,0,2,1,2,0,0,0,1723.6538521134562,0.0,0,26,19:21:00
953,1,2,2,2,1,0,1,121.10698171819976,0.0,0,31,20:59:20
1549,0,1,0,2,1,0,1,899.2384467328285,0.0,0,52,15:15:03
2121,1,0,1,1,0,0,2,856.175102763981,0.0,0,72,20:20:38
4962,1,1,1,2,1,1,2,232.9368481971813,0.0,0,188,18:14:22
434,1,1,1,1,1,0,0,1303.6983278980965,0.0,0,18,18:55:40
4419,1,1,1,0,0,1,0,2026.7821201394006,0.0,0,157,12:49:57
3071,1,1,2,1,0,0,0,167.50881717328542,0.0,0,103,19:59:37
1568,1,0,0,2,1,1,0,274.8509990708285,0.0,0,53,10:58:54
4827,0,1,2,0,0,0,0,468.5905086664465,0.0,0,test4,18:24:59
5288,0,0,0,2,1,1,1,728.0621645883913,0.0,0,196,18:51:20
4688,1,0,2,1,0,0,1,2297.376252661048,0.0,0,180,17:09:38
859,0,0,2,2,1,0,1,1147.5530116633909,0.0,0,30,20:13:01
1963,0,1,2,2,1,1,0,612.0756340119481,0.0,0,66,19:23:18
3112,1,1,2,0,0,1,0,240.1042133138543,0.0,0,104,18:34:33
4467,0,2,0,0,1,1,2,428.33842276710493,0.0,0,165,15:21:27
2214,0,1,1,1,1,0,0,556.199779890928,0.0,0,72,19:24:17
2152,1,1,2,1,1,1,0,664.4939232300418,0.0,0,72,18:33:37
5372,1,0,0,2,0,1,2,245.3763436821883,0.0,0,200,18:23:37
1209,1,0,0,2,0,0,2,526.5145948984355,0.0,0,40,19:36:05
2770,1,0,1,0,1,0,0,138.53416820599674,0.0,0,93,11:09:18
5121,1,2,2,0,1,0,0,3176.580803761657,0.0,0,190,20:33:13
2500,1,0,2,1,0,1,1,366.53453816144463,0.0,0,77,18:27:53
1897,1,1,1,2,1,1,0,418.6135412762138,0.0,0,63,20:15:05
1351,0,2,1,1,1,0,1,878.3757405380603,0.0,0,45,20:44:41
4260,1,2,2,2,0,1,1,944.8461915963754,0.0,0,154,09:02:52
1572,1,2,1,2,0,1,1,410.41028840143235,0.0,0,test2,14:21:51
3522,0,2,0,2,1,0,2,348.92754806860495,0.0,0,118,20:46:15
4788,1,2,1,2,1,1,1,402.8497580881938,0.0,0,180,19:15:40
4867,0,2,0,2,1,0,0,2035.8718154400965,0.0,0,184,19:16:41
1477,0,1,2,2,1,1,1,1444.9149360264942,0.0,0,47,21:53:08
3732,1,1,1,0,1,1,0,633.8627677083357,0.0,0,126,19:18:32
1527,1,2,2,1,1,0,1,61.72121713073348,0.0,0,50,20:42:23
464,1,0,1,0,1,1,1,599.9593245126939,0.0,0,18,19:44:27
4964,1,2,1,0,0,1,1,1638.2822925786575,0.0,0,188,20:53:22
4571,0,2,0,0,0,0,1,894.0937341761487,0.0,0,172,13:34:05
4911,0,0,1,0,0,0,1,1612.9162658578775,0.0,0,187,18:18:44
22,1,0,0,2,1,1,0,851.5215336978322,0.0,0,5,19:14:24
5159,0,1,2,0,0,0,0,1355.9636552524987,0.0,0,195,16:05:01
2134,0,0,1,2,1,0,1,383.53576515820396,0.0,0,72,19:42:15
135,0,2,2,2,0,1,2,1022.8509186828109,0.0,0,11,19:03:06
2896,0,2,2,0,0,0,1,540.1407973335267,0.0,0,101,20:57:04
5229,0,2,1,1,1,1,2,209.77274609844196,0.0,0,196,19:19:34
5200,1,0,1,2,0,0,2,292.368412252719,0.0,0,195,18:00:01
390,1,2,2,1,1,1,2,1705.6872430359524,0.0,0,17,11:42:32
2013,0,2,0,0,1,1,0,705.1438241440758,0.0,0,66,19:21:01
4901,0,1,0,1,1,1,2,973.7448976399347,0.0,0,187,20:37:16
1176,0,1,1,2,1,0,0,640.4791645446115,0.0,0,40,20:06:56
5145,1,2,1,0,0,1,1,698.6671831718884,0.0,0,190,18:18:30
3005,0,1,1,0,1,1,2,66.19804927295789,0.0,0,103,19:33:52
4288,0,1,1,2,1,1,1,19.261397925310163,0.0,0,154,09:08:39
203,0,0,1,0,1,1,2,997.9271859999465,0.0,0,11,20:36:48
4881,1,1,1,0,0,1,0,668.6842600644486,0.0,0,185,19:12:00
5433,0,1,0,2,1,0,1,1309.9967756455521,0.0,0,203,15:30:14
3118,1,1,0,0,1,1,0,491.69143314832183,0.0,0,104,18:34:42
4799,0,2,0,0,1,0,1,1810.3448943388435,0.0,0,181,18:33:21
3830,1,2,2,0,0,0,0,538.5896423188782,0.0,0,134,19:10:41
2717,1,1,1,0,1,1,0,1868.0097732604959,0.0,0,91,14:02:09
4510,1,0,0,0,1,1,0,2072.429221315924,0.0,0,170,20:18:48
654,0,1,0,1,1,0,0,1309.7172698071865,0.0,0,22,20:58:41
5120,1,0,2,2,0,0,0,1361.606100149049,0.0,0,190,19:20:01
3176,1,0,1,2,0,1,2,1739.4018258187893,0.0,0,108,20:13:44
1066,1,0,1,1,1,0,0,443.2609248399567,0.0,0,36,18:55:49
1989,0,0,2,2,1,1,0,477.40759236618254,0.0,0,66,19:02:36
444,0,2,0,2,0,1,1,231.72050239620498,0.0,0,18,19:43:36
4838,0,2,1,1,1,0,2,414.8080572728292,0.0,0,182,18:20:21
1945,0,1,2,0,0,1,2,941.6541247855452,0.0,0,66,18:29:40
174,0,1,2,0,1,1,0,190.140248584569,0.0,0,11,18:28:12
3206,0,2,1,2,0,0,0,741.8878523055513,0.0,0,108,19:40:18
3209,1,2,1,2,1,1,1,1332.069440800544,0.0,0,108,16:37:17
3197,0,1,2,1,1,1,1,1478.502624709184,0.0,0,108,12:11:33
5273,1,1,2,0,1,1,0,246.47747731738673,0.0,0,196,18:28:30
1433,1,0,2,2,0,1,1,3.7198324870931945,0.0,0,47,19:04:13
725,1,0,0,1,1,0,1,113.84943719343825,0.0,0,26,18:58:01
720,1,0,0,2,1,1,2,770.8540528850418,0.0,0,26,18:03:01
4536,0,2,1,2,0,1,1,311.4354600118944,0.0,0,172,13:28:44
5032,1,2,0,2,0,1,2,360.3964993574426,0.0,0,189,18:53:36
363,1,0,1,2,1,1,0,805.7844215261313,0.0,0,17,13:28:52
2880,0,0,1,2,1,1,0,1387.4921089904838,0.0,0,101,19:19:00
5427,1,2,2,0,1,1,2,1161.7174422904154,0.0,0,203,16:19:03
2307,0,1,1,1,0,0,2,427.2375621622592,0.0,0,74,20:31:04
3484,1,2,0,1,1,1,0,569.4501718613627,0.0,0,118,20:37:38
4647,1,0,1,0,1,1,2,36.58089821700378,0.0,0,175,18:09:52
1026,1,2,0,1,1,0,2,582.9822769639295,0.0,0,36,18:17:18
4757,0,0,0,0,1,1,0,953.1262272553853,0.0,0,180,17:37:48
367,0,0,1,2,1,0,0,602.3406801450693,0.0,0,17,09:32:09
3409,0,2,2,2,1,0,2,909.6980748271878,0.0,0,115,20:19:02
2897,1,0,1,2,0,0,2,616.5567723615302,0.0,0,101,19:54:04
4041,0,2,2,2,1,0,0,354.207400841923,0.0,0,146,19:54:04
4283,0,0,1,0,1,0,1,485.70649429280974,0.0,0,154,22:13:15
871,0,2,1,2,0,1,0,550.8909175820278,0.0,0,30,03:28:09
1898,1,1,1,1,0,1,1,79.44913706647212,0.0,0,63,16:29:36
3091,1,2,1,1,0,1,1,166.45506640154053,0.0,0,104,18:50:58
1046,0,0,2,1,1,1,1,2289.557513614635,0.0,0,36,20:07:03
766,0,1,1,2,1,0,0,43.95046054015789,0.0,0,26,19:58:01
547,1,2,2,0,0,1,0,1038.2549871343053,0.0,0,20,18:27:15
2730,0,0,1,0,0,1,0,657.1942078638458,0.0,0,91,18:06:03
569,1,0,0,0,0,0,0,487.63326559919767,0.0,0,21,22:37:56
1021,1,2,0,0,0,1,1,107.94232881093596,0.0,0,36,18:40:44
5205,1,1,1,2,0,0,1,467.2983648267408,0.0,0,196,19:15:01
429,1,0,0,2,0,1,1,703.5813329842745,0.0,0,18,19:56:59
4493,0,0,0,1,0,1,1,6.526597749226428,0.0,0,168,19:19:01
1106,1,2,0,0,1,1,2,1176.3160077697287,0.0,0,test1,14:15:51
579,1,1,1,2,0,0,0,265.34420343060305,0.0,0,21,21:12:41
2657,0,1,1,2,0,1,1,1792.6315637585792,0.0,0,88,18:45:00
2946,1,2,1,2,1,0,2,69.46278896603144,0.0,0,102,19:07:00
4448,0,1,1,0,0,1,2,1614.2151616356036,0.0,0,164,20:50:00
5147,0,0,0,2,0,1,0,407.7383135806741,0.0,0,190,20:25:54
2842,0,1,2,0,1,1,2,785.4838038595993,0.0,0,98,19:55:01
1782,1,1,1,0,0,1,1,1556.0138148201352,0.0,0,59,18:02:01
541,0,2,0,2,0,0,2,2162.881471174268,0.0,0,20,21:52:37
5405,0,0,1,1,0,1,2,808.6517800111988,0.0,0,203,15:11:11
4321,0,2,0,0,0,1,1,267.071890133416,0.0,0,154,19:23:18
389,1,2,2,1,1,0,2,563.7621245685947,0.0,0,17,19:44:02
3195,1,2,0,1,0,1,1,1304.482073219997,0.0,0,108,18:33:24
2618,1,1,0,2,0,1,1,909.649024605052,0.0,0,87,20:06:33
1753,0,2,0,0,1,1,2,838.2141348269379,0.0,0,57,20:45:01
3774,1,0,1,1,0,0,0,1650.1521903684545,0.0,0,129,18:14:39
2339,0,0,2,1,0,0,1,1315.5385044326945,0.0,0,75,19:23:18
5328,0,2,0,2,1,1,1,154.88641609178885,0.0,0,196,18:19:23
1095,1,1,2,0,1,0,1,383.3162441607108,0.0,0,36,19:14:11
2795,0,2,1,1,0,0,2,610.9848384581885,0.0,0,96,20:18:10
3411,0,1,0,2,0,0,0,77.23485640372448,0.0,0,116,14:20:02
1365,1,2,2,1,1,0,0,1221.2614067966647,0.0,0,45,18:21:00
2917,0,1,0,2,0,0,0,981.6570657301596,0.0,0,101,19:56:04
1044,1,0,0,0,1,1,2,2458.779490578473,0.0,0,36,19:19:17
5079,1,0,2,2,0,1,2,2327.413082709896,0.0,0,190,19:30:03
3552,1,1,0,0,1,1,1,1310.497353221255,0.0,0,121,19:22:29
2948,1,1,0,1,0,1,2,14.642953287670126,0.0,0,103,18:23:57
1373,1,0,1,2,1,1,2,63.26942397945509,0.0,0,45,19:58:00
3131,1,0,2,2,1,0,2,63.60877253865181,0.0,0,105,20:29:00
596,1,2,2,1,1,0,0,1372.581981436924,0.0,0,21,12:07:01
3172,1,1,2,1,1,0,0,1005.6701932050456,0.0,0,108,12:10:50
903,1,0,2,1,0,0,1,576.4315550441163,0.0,0,30,19:59:00
1282,1,1,0,2,1,1,1,1280.0258589811674,0.0,0,45,18:41:07
1513,0,2,2,2,0,1,1,2228.687842649721,0.0,0,50,19:19:25
1619,0,1,1,2,1,1,0,1165.612399993711,0.0,0,test2,17:10:21
2610,1,0,1,1,1,0,2,135.09690908486522,0.0,0,87,20:13:04
329,0,2,2,0,0,1,1,523.954756950849,0.0,0,16,14:08:50
305,0,0,0,1,1,0,2,1443.5981712416117,0.0,0,14,19:39:01
4876,1,2,2,0,1,1,1,360.9005271566854,0.0,0,185,17:29:01
195,1,2,0,0,0,1,0,1427.1243988712274,0.0,0,11,20:50:20
3927,0,1,2,0,1,1,2,564.7665336812788,0.0,0,140,18:38:54
3229,0,2,0,2,0,1,1,398.1851849216932,0.0,0,108,12:11:17
3682,1,2,0,2,0,1,0,1846.9516835898125,0.0,0,124,19:29:02
1319,1,2,0,2,0,0,2,59.09990453229186,0.0,0,45,19:57:09
2532,1,1,1,0,1,0,1,577.6921105000775,0.0,0,78,20:54:25
